<?xml version="1.0" encoding="UTF-8"?>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <string name="family" value="ae"/>
              <string name="objectType" value="class"/>
            </object>
            <object name="MAdvisoryDocument" lastModified="1302552299555" id="65">
              <ref name="superclass" value="/tibco/public/class/ae/baseDocument/baseAdvisoryDocument"/>
              <assoc name="attribute">
                <string name="name" value="Data"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/any"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <string name="family" value="ae"/>
              <string name="objectType" value="class"/>
            </object>
            <object name="baseAdvisoryDocument" lastModified="1302552299555" id="66">
              <assoc name="attribute">
                <string name="name" value="ApplicationInstanceId"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <assoc name="attribute">
                <string name="name" value="ReferenceId"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <assoc name="attribute">
                <string name="name" value="Description"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <assoc name="attribute">
                <string name="name" value="Class"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <assoc name="attribute">
                <string name="name" value="Severity"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/i4"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <assoc name="attribute">
                <string name="name" value="DateTimeStamp"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/dateTime"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <assoc name="attribute">
                <string name="name" value="Subject"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <assoc name="attribute">
                <string name="name" value="Name"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <assoc name="attribute">
                <string name="name" value="ApplicationContext"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/any"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <assoc name="attribute">
                <string name="name" value="Version"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/i4"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <assoc name="attribute">
                <string name="name" value="Analysis"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <assoc name="attribute">
                <string name="name" value="ApplicationId"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <string name="family" value="ae"/>
              <string name="objectType" value="class"/>
            </object>
            <object name="aeAdvisoryDocument" lastModified="1302552299555" id="67">
              <ref name="superclass" value="/tibco/public/class/ae/baseDocument/baseAdvisoryDocument"/>
              <assoc name="attribute">
                <string name="name" value="Data"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/any"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <string name="family" value="ae"/>
              <string name="objectType" value="class"/>
            </object>
            <object name="baseBusinessDocument" lastModified="1302552299555" id="68">
              <assoc name="attribute">
                <string name="name" value="VerbCode"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/i4"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <assoc name="attribute">
                <string name="name" value="ApplicationInstanceId"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <assoc name="attribute">
                <string name="name" value="ReferenceId"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <assoc name="attribute">
                <string name="name" value="Encrypted"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/boolean"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <assoc name="attribute">
                <string name="name" value="DateTimeStamp"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/dateTime"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <assoc name="attribute">
                <string name="name" value="ReplyAddress"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <assoc name="attribute">
                <string name="name" value="LotEnd"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/boolean"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <assoc name="attribute">
                <string name="name" value="LotId"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <assoc name="attribute">
                <string name="name" value="ConfirmCode"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/i4"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <assoc name="attribute">
                <string name="name" value="ComponentId"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <assoc name="attribute">
                <string name="name" value="Name"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <assoc name="attribute">
                <string name="name" value="ApplicationContext"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/any"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <assoc name="attribute">
                <string name="name" value="Version"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/i4"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <assoc name="attribute">
                <string name="name" value="LotItem"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/i4"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <assoc name="attribute">
                <string name="name" value="ErrorAddress"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <assoc name="attribute">
                <string name="name" value="ApplicationId"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <string name="family" value="ae"/>
              <string name="objectType" value="class"/>
            </object>
          </dir>
        </dir>
        <dir name="BAT6.10" lastModified="1302552299555" id="-20">
          <object name="Employee" lastModified="1302552299555" id="91">
            <assoc name="attribute">
              <string name="name" value="Name"/>
              <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
              <string name="isKey" value="false"/>
              <string name="isReadable" value="true"/>
              <string name="isWriteable" value="true"/>
              <string name="default" value=""/>
            </assoc>
            <assoc name="attribute">
              <string name="name" value="Id"/>
              <ref name="attributeType" value="/tibco/public/scalar/ae/i1"/>
              <string name="isKey" value="true"/>
              <string name="isReadable" value="true"/>
              <string name="isWriteable" value="false"/>
              <string name="default" value=""/>
            </assoc>
            <assoc name="attribute">
              <string name="name" value="HiringDate"/>
              <ref name="attributeType" value="/tibco/public/scalar/ae/date"/>
              <string name="isKey" value="false"/>
              <string name="isReadable" value="true"/>
              <string name="isWriteable" value="true"/>
              <string name="default" value=""/>
            </assoc>
            <string name="family" value="ae"/>
            <string name="objectType" value="class"/>
          </object>
          <object name="Operation" lastModified="1302552299555" id="92">
            <assoc name="operation">
              <string name="name" value="GetEmployeeById"/>
              <ref name="returnType" value="/tibco/public/class/BAT6.10/Employee"/>
              <string name="oneway" value="false"/>
              <assoc name="parameter">
                <string name="name" value="Id"/>
                <ref name="parameterType" value="/tibco/public/scalar/ae/i1"/>
                <string name="direction" value="in"/>
              </assoc>
              <assoc name="parameter">
                <string name="name" value="Employee"/>
                <ref name="parameterType" value="/tibco/public/class/BAT6.10/Employee"/>
                <string name="direction" value="out"/>
              </assoc>
              <assoc name="raises">
                <string name="name" value="EmployeeIdNotFound"/>
                <ref name="raisesType" value="/tibco/public/scalar/ae/string"/>
              </assoc>
            </assoc>
            <assoc name="operation">
              <string name="name" value="GetEmployeeByIdWithWrongData"/>
              <ref name="returnType" value="/tibco/public/scalar/ae/string"/>
              <string name="oneway" value="false"/>
              <assoc name="parameter">
                <string name="name" value="Id"/>
                <ref name="parameterType" value="/tibco/public/scalar/ae/i1"/>
                <string name="direction" value="in"/>
              </assoc>
              <assoc name="parameter">
                <string name="name" value="Name"/>
                <ref name="parameterType" value="/tibco/public/scalar/ae/binary"/>
                <string name="direction" value="out"/>
              </assoc>
            </assoc>
            <string name="family" value="ae"/>
            <string name="objectType" value="class"/>
          </object>
        </dir>
      </dir>
      <dir name="sequence" lastModified="1302552299555" id="-13">
        <dir name="ae" lastModified="1302552299555" id="-14">
          <dir name="class" lastModified="1302552299555" id="-15">
            <dir name="ae" lastModified="1302552299555" id="-16">
              <dir name="baseDocument" lastModified="1302552299555" id="-17">
                <object name="sequence[MDataSection]" lastModified="1302552299555" id="69">
                  <string name="maxLength" value="0"/>
                  <ref name="elementType" value="/tibco/public/class/ae/baseDocument/MDataSection"/>
                  <string name="family" value="ae"/>
                  <string name="objectType" value="sequence"/>
                </object>
              </dir>
            </dir>
          </dir>
        </dir>
      </dir>
      <dir name="scalar" lastModified="1302552299555" id="-18">
        <dir name="ae" lastModified="1302552299555" id="-19">
          <object name="any" lastModified="1302552299555" id="70">
            <string name="dataTypeName" value="any"/>
            <string name="javaClass" value=""/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="any"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="assocList" lastModified="1302552299555" id="71">
            <string name="dataTypeName" value="assocList"/>
            <string name="javaClass" value=""/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="assocList"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="binary" lastModified="1302552299555" id="72">
            <string name="dataTypeName" value="binary"/>
            <string name="javaClass" value="java.lang.Byte[]"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="binary"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="boolean" lastModified="1302552299555" id="73">
            <string name="dataTypeName" value="boolean"/>
            <string name="javaClass" value="java.lang.Boolean"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="boolean"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="char" lastModified="1302552299555" id="74">
            <string name="dataTypeName" value="char"/>
            <string name="javaClass" value="java.lang.Character"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="char"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="date" lastModified="1302552299555" id="75">
            <string name="dataTypeName" value="date"/>
            <string name="javaClass" value="java.util.Date"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="date"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="dateTime" lastModified="1302552299555" id="76">
            <string name="dataTypeName" value="dateTime"/>
            <string name="javaClass" value="java.util.Date"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="dateTime"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="i1" lastModified="1302552299555" id="77">
            <string name="dataTypeName" value="i1"/>
            <string name="javaClass" value="java.lang.Byte"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="i1"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="i2" lastModified="1302552299555" id="78">
            <string name="dataTypeName" value="i2"/>
            <string name="javaClass" value="java.lang.Short"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="i2"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="i4" lastModified="1302552299555" id="79">
            <string name="dataTypeName" value="i4"/>
            <string name="javaClass" value="java.lang.Integer"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="i4"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="i8" lastModified="1302552299555" id="80">
            <string name="dataTypeName" value="i8"/>
            <string name="javaClass" value="java.lang.Long"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="i8"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="interval" lastModified="1302552299555" id="81">
            <string name="dataTypeName" value="interval"/>
            <string name="javaClass" value=""/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="interval"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="r4" lastModified="1302552299555" id="82">
            <string name="dataTypeName" value="r4"/>
            <string name="javaClass" value="java.lang.Float"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="r4"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="r8" lastModified="1302552299555" id="83">
            <string name="dataTypeName" value="r8"/>
            <string name="javaClass" value="java.lang.Double"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="r8"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="string" lastModified="1302552299555" id="84">
            <string name="dataTypeName" value="string"/>
            <string name="javaClass" value="java.lang.String"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="string"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="time" lastModified="1302552299555" id="85">
            <string name="dataTypeName" value="time"/>
            <string name="javaClass" value="java.util.Date"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="time"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="ui1" lastModified="1302552299555" id="86">
            <string name="dataTypeName" value="ui1"/>
            <string name="javaClass" value="java.lang.Short"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="ui1"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="ui2" lastModified="1302552299555" id="87">
            <string name="dataTypeName" value="ui2"/>
            <string name="javaClass" value="java.lang.Integer"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="ui2"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="ui4" lastModified="1302552299555" id="88">
            <string name="dataTypeName" value="ui4"/>
            <string name="javaClass" value="java.lang.Long"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="ui4"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="ui8" lastModified="1302552299555" id="89">
            <string name="dataTypeName" value="ui8"/>
            <string name="javaClass" value="java.lang.Long"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="ui8"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="void" lastModified="1302552299555" id="90">
            <string name="dataTypeName" value="void"/>
            <string name="javaClass" value=""/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="void"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
        </dir>
        <dir name="corba" lastModified="1302552299555" id="-21">
          <object name="any" lastModified="1302552299555" id="93">
            <string name="dataTypeName" value="any"/>
            <string name="javaClass" value=""/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="any"/>
            <string name="family" value="corba"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="boolean" lastModified="1302552299555" id="94">
            <string name="dataTypeName" value="boolean"/>
            <string name="javaClass" value="java.lang.Boolean"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="boolean"/>
            <string name="family" value="corba"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="char" lastModified="1302552299555" id="95">
            <string name="dataTypeName" value="char"/>
            <string name="javaClass" value="java.lang.Character"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="char"/>
            <string name="family" value="corba"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="double" lastModified="1302552299555" id="96">
            <string name="dataTypeName" value="double"/>
            <string name="javaClass" value="java.lang.Double"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="double"/>
            <string name="family" value="corba"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="float" lastModified="1302552299555" id="97">
            <string name="dataTypeName" value="float"/>
            <string name="javaClass" value="java.lang.Float"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="float"/>
            <string name="family" value="corba"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="long" lastModified="1302552299555" id="98">
            <string name="dataTypeName" value="long"/>
            <string name="javaClass" value="java.lang.Integer"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="long"/>
            <string name="family" value="corba"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="longlong" lastModified="1302552299555" id="99">
            <string name="dataTypeName" value="longlong"/>
            <string name="javaClass" value="java.lang.Long"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="longlong"/>
            <string name="family" value="corba"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="octet" lastModified="1302552299555" id="100">
            <string name="dataTypeName" value="octet"/>
            <string name="javaClass" value="java.lang.Byte"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="octet"/>
            <string name="family" value="corba"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="short" lastModified="1302552299555" id="101">
            <string name="dataTypeName" value="short"/>
            <string name="javaClass" value="java.lang.Short"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="short"/>
            <string name="family" value="corba"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="string" lastModified="1302552299555" id="102">
            <string name="dataTypeName" value="string"/>
            <string name="javaClass" value="java.lang.String"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="string"/>
            <string name="family" value="corba"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="ulong" lastModified="1302552299555" id="103">
            <string name="dataTypeName" value="ulong"/>
            <string name="javaClass" value="java.lang.Long"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="ulong"/>
            <string name="family" value="corba"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="ulonglong" lastModified="1302552299555" id="104">
            <string name="dataTypeName" value="ulonglong"/>
            <string name="javaClass" value="java.lang.Long"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="ulonglong"/>
            <string name="family" value="corba"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="ushort" lastModified="1302552299555" id="105">
            <string name="dataTypeName" value="ushort"/>
            <string name="javaClass" value="java.lang.Integer"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="ushort"/>
            <string name="family" value="corba"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="wchar" lastModified="1302552299555" id="106">
            <string name="dataTypeName" value="wchar"/>
            <string name="javaClass" value="java.lang.Character"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="wchar"/>
            <string name="family" value="corba"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="wstring" lastModified="1302552299555" id="107">
            <string name="dataTypeName" value="wstring"/>
            <string name="javaClass" value="java.lang.String"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="wstring"/>
            <string name="family" value="corba"/>
            <string name="objectType" value="scalar"/>
          </object>
        </dir>
        <dir name="java" lastModified="1302552299555" id="-22">
          <object name="boolean" lastModified="1302552299555" id="108">
            <string name="dataTypeName" value="boolean"/>
            <string name="javaClass" value="java.lang.Boolean"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
